model,k,fold,ece,k_label
PlackettLuce,2,0,0.07409445680677891,2
PlackettLuce,2,1,0.06172727942466736,2
PlackettLuce,2,2,0.052119803801178935,2
PlackettLuce,2,3,0.05928639266639948,2
PlackettLuce,2,4,0.06786354035139083,2
PlackettLuce,3,0,0.10156540684401989,3
PlackettLuce,3,1,0.08221867009997368,3
PlackettLuce,3,2,0.08629616238176822,3
PlackettLuce,3,3,0.08541401475667953,3
PlackettLuce,3,4,0.0627099882811308,3
PlackettLuce,4,0,0.08843326643109321,4
PlackettLuce,4,1,0.050594153255224227,4
PlackettLuce,4,2,0.05481991898268461,4
PlackettLuce,4,3,0.04637372381985187,4
PlackettLuce,4,4,0.03869524113833904,4
MallowsModel,2,0,0.1868688702583313,2
MallowsModel,2,1,0.19105968475341797,2
MallowsModel,2,2,0.14490643739700318,2
MallowsModel,2,3,0.1678999423980713,2
MallowsModel,2,4,0.16012895107269287,2
MallowsModel,3,0,0.15647995471954346,3
MallowsModel,3,1,0.12828196287155152,3
MallowsModel,3,2,0.16600457429885865,3
MallowsModel,3,3,0.1818372368812561,3
MallowsModel,3,4,0.14664826393127442,3
MallowsModel,4,0,0.12506814002990724,4
MallowsModel,4,1,0.1152374267578125,4
MallowsModel,4,2,0.13614554405212403,4
MallowsModel,4,3,0.13085414171218873,4
MallowsModel,4,4,0.1386255979537964,4
PreferenceModel,2,0,0.074931101500988,2
PreferenceModel,2,1,0.05838438831269741,2
PreferenceModel,2,2,0.040322615578770635,2
PreferenceModel,2,3,0.04787671491503716,2
PreferenceModel,2,4,0.042333588004112244,2
PreferenceModel,3,0,0.05989375710487366,3
PreferenceModel,3,1,0.06316280141472816,3
PreferenceModel,3,2,0.03876483030617237,3
PreferenceModel,3,3,0.03571484573185444,3
PreferenceModel,3,4,0.04129936881363392,3
PreferenceModel,4,0,0.053516768664121625,4
PreferenceModel,4,1,0.04686747938394546,4
PreferenceModel,4,2,0.023239837773144246,4
PreferenceModel,4,3,0.034124457463622096,4
PreferenceModel,4,4,0.030616316199302673,4
