model,k,fold,ece,k_label
PlackettLuce,2,0,1.0,2
PlackettLuce,2,1,1.0,2
PlackettLuce,2,2,1.0,2
PlackettLuce,2,3,1.0,2
PlackettLuce,2,4,1.0,2
PlackettLuce,3,0,1.0,3
PlackettLuce,3,1,1.0,3
PlackettLuce,3,2,1.0,3
PlackettLuce,3,3,1.0,3
PlackettLuce,3,4,1.0,3
PlackettLuce,4,0,1.0,4
PlackettLuce,4,1,1.0,4
PlackettLuce,4,2,1.0,4
PlackettLuce,4,3,1.0,4
PlackettLuce,4,4,1.0,4
PlackettLuce,5,0,1.0,5
PlackettLuce,5,1,1.0,5
PlackettLuce,5,2,1.0,5
PlackettLuce,5,3,1.0,5
PlackettLuce,5,4,1.0,5
PlackettLuce,6,0,1.0,6
PlackettLuce,6,1,1.0,6
PlackettLuce,6,2,1.0,6
PlackettLuce,6,3,1.0,6
PlackettLuce,6,4,1.0,6
PlackettLuce,7,0,1.0,7
PlackettLuce,7,1,1.0,7
PlackettLuce,7,2,1.0,7
PlackettLuce,7,3,1.0,7
PlackettLuce,7,4,1.0,7
PlackettLuce,8,0,1.0,8
PlackettLuce,8,1,1.0,8
PlackettLuce,8,2,1.0,8
PlackettLuce,8,3,1.0,8
PlackettLuce,8,4,1.0,8
PlackettLuce,9,0,1.0,9
PlackettLuce,9,1,1.0,9
PlackettLuce,9,2,1.0,9
PlackettLuce,9,3,1.0,9
PlackettLuce,9,4,1.0,9
PlackettLuce,10,0,1.0,10
PlackettLuce,10,1,1.0,10
PlackettLuce,10,2,1.0,10
PlackettLuce,10,3,1.0,10
PlackettLuce,10,4,1.0,10
PlackettLuce,11,0,1.0,11
PlackettLuce,11,1,1.0,11
PlackettLuce,11,2,1.0,11
PlackettLuce,11,3,1.0,11
PlackettLuce,11,4,1.0,11
PlackettLuce,12,0,1.0,12
PlackettLuce,12,1,1.0,12
PlackettLuce,12,2,1.0,12
PlackettLuce,12,3,1.0,12
PlackettLuce,12,4,1.0,12
PlackettLuce,13,0,1.0,13
PlackettLuce,13,1,1.0,13
PlackettLuce,13,2,1.0,13
PlackettLuce,13,3,1.0,13
PlackettLuce,13,4,1.0,13
PlackettLuce,14,0,1.0,14
PlackettLuce,14,1,1.0,14
PlackettLuce,14,2,1.0,14
PlackettLuce,14,3,1.0,14
PlackettLuce,14,4,1.0,14
PlackettLuce,15,0,1.0,15
PlackettLuce,15,1,1.0,15
PlackettLuce,15,2,1.0,15
PlackettLuce,15,3,1.0,15
PlackettLuce,15,4,1.0,15
MallowsModel,2,0,1.0,2
MallowsModel,2,1,1.0,2
MallowsModel,2,2,1.0,2
MallowsModel,2,3,1.0,2
MallowsModel,2,4,1.0,2
MallowsModel,3,0,1.0,3
MallowsModel,3,1,1.0,3
MallowsModel,3,2,1.0,3
MallowsModel,3,3,1.0,3
MallowsModel,3,4,1.0,3
MallowsModel,4,0,1.0,4
MallowsModel,4,1,1.0,4
MallowsModel,4,2,1.0,4
MallowsModel,4,3,1.0,4
MallowsModel,4,4,1.0,4
MallowsModel,5,0,1.0,5
MallowsModel,5,1,1.0,5
MallowsModel,5,2,1.0,5
MallowsModel,5,3,1.0,5
MallowsModel,5,4,1.0,5
MallowsModel,6,0,1.0,6
MallowsModel,6,1,1.0,6
MallowsModel,6,2,1.0,6
