model,k,fold,ece,k_label
PlackettLuce,2,0,0.10387840617534727,2
PlackettLuce,2,1,0.03866806529289068,2
PlackettLuce,2,2,0.05665553697319918,2
PlackettLuce,2,3,0.08882171775019446,2
PlackettLuce,2,4,0.1043103195372082,2
PlackettLuce,3,0,0.14350555871808252,3
PlackettLuce,3,1,0.0715338458848554,3
PlackettLuce,3,2,0.0820670202720997,3
PlackettLuce,3,3,0.14079311171243356,3
PlackettLuce,3,4,0.16760422473862055,3
PlackettLuce,4,0,0.20015785978283995,4
PlackettLuce,4,1,0.20992144394752593,4
PlackettLuce,4,2,0.18122640567463497,4
PlackettLuce,4,3,0.2204209979190383,4
PlackettLuce,4,4,0.1750950523075603,4
PlackettLuce,5,0,0.1822067628246407,5
PlackettLuce,5,1,0.2451822450167911,5
PlackettLuce,5,2,0.22190123501905176,5
PlackettLuce,5,3,0.20192451556754665,5
PlackettLuce,5,4,0.1716254536772058,5
PlackettLuce,6,0,0.061573503824860557,6
PlackettLuce,6,1,0.09970722704432733,6
PlackettLuce,6,2,0.09313808845052886,6
PlackettLuce,6,3,0.09193095914846242,6
PlackettLuce,6,4,0.06834907324186393,6
MallowsModel,2,0,0.13115155696868896,2
MallowsModel,2,1,0.028765380382537842,2
MallowsModel,2,2,0.0553505539894104,2
MallowsModel,2,3,0.10035175085067749,2
MallowsModel,2,4,0.09588500261306762,2
MallowsModel,3,0,0.21842626929283143,3
MallowsModel,3,1,0.07878780364990234,3
MallowsModel,3,2,0.07917962074279786,3
MallowsModel,3,3,0.1417851209640503,3
MallowsModel,3,4,0.20082459449768067,3
MallowsModel,4,0,0.1689881920814514,4
MallowsModel,4,1,0.1674921154975891,4
MallowsModel,4,2,0.1548364758491516,4
MallowsModel,4,3,0.058321380615234376,4
MallowsModel,4,4,0.1333657383918762,4
MallowsModel,5,0,0.06714861392974854,5
MallowsModel,5,1,0.30943620204925537,5
MallowsModel,5,2,0.31551832556724546,5
MallowsModel,5,3,0.12471877932548522,5
MallowsModel,5,4,0.058084899187088014,5
MallowsModel,6,0,0.0478262409567833,6
MallowsModel,6,1,0.12964079678058624,6
MallowsModel,6,2,0.13028539717197418,6
MallowsModel,6,3,0.0834817036986351,6
MallowsModel,6,4,0.04144353680312633,6
PreferenceModel,2,0,0.12407830385274665,2
PreferenceModel,2,1,0.3076205820538277,2
PreferenceModel,2,2,0.36538763073987734,2
PreferenceModel,2,3,0.17833568218142487,2
PreferenceModel,2,4,0.1856263706726687,2
PreferenceModel,3,0,0.24952575841615365,3
PreferenceModel,3,1,0.5482762396335602,3
PreferenceModel,3,2,0.6547305789797806,3
PreferenceModel,3,3,0.37333513498306276,3
PreferenceModel,3,4,0.2664953351020813,3
PreferenceModel,4,0,0.3414431207401808,4
PreferenceModel,4,1,0.6118321180343628,4
PreferenceModel,4,2,0.7030281224223071,4
PreferenceModel,4,3,0.47438558787107465,4
PreferenceModel,4,4,0.34844970554113386,4
PreferenceModel,5,0,0.31423709392547605,5
PreferenceModel,5,1,0.6081623632460833,5
PreferenceModel,5,2,0.5905526921153068,5
PreferenceModel,5,3,0.4612718649208546,5
PreferenceModel,5,4,0.339041943103075,5
PreferenceModel,6,0,0.0968322953209281,6
PreferenceModel,6,1,0.14059767206199467,6
PreferenceModel,6,2,0.14520671935752033,6
PreferenceModel,6,3,0.13051147894002496,6
PreferenceModel,6,4,0.07383923828601838,6
PlackettLuceRPC,2,0,0.18395076802996702,2
PlackettLuceRPC,2,1,0.14991654226946274,2
PlackettLuceRPC,2,2,0.13683887027030767,2
PlackettLuceRPC,2,3,0.18305595198342967,2
PlackettLuceRPC,2,4,0.20500960988657813,2
PlackettLuceRPC,3,0,0.2292153931461101,3
PlackettLuceRPC,3,1,0.3482266736238501,3
PlackettLuceRPC,3,2,0.321955468293366,3
PlackettLuceRPC,3,3,0.3943880920973589,3
PlackettLuceRPC,3,4,0.28996957353804087,3
PlackettLuceRPC,4,0,0.18097844870631086,4
PlackettLuceRPC,4,1,0.2721254738784114,4
PlackettLuceRPC,4,2,0.2752661353973455,4
PlackettLuceRPC,4,3,0.07840263311599577,4
PlackettLuceRPC,4,4,0.1989700243054401,4
PlackettLuceRPC,5,0,0.03010741397738457,5
PlackettLuceRPC,5,1,0.04961060956120491,5
PlackettLuceRPC,5,2,0.05182980893309726,5
PlackettLuceRPC,5,3,0.0439708448946476,5
PlackettLuceRPC,5,4,0.03241964653134346,5
PlackettLuceRPC,6,0,0.01007496528327465,6
PlackettLuceRPC,6,1,0.1349710186943412,6
PlackettLuceRPC,6,2,0.017052672058343887,6
PlackettLuceRPC,6,3,0.01280662752687931,6
PlackettLuceRPC,6,4,0.009518157131969929,6
RPC,2,0,0.21395348698593847,2
RPC,2,1,0.07906976993693861,2
RPC,2,2,0.05581395348837209,2
RPC,2,3,0.15813953141833462,2
RPC,2,4,0.20952379618372236,2
RPC,3,0,-1.0,3
RPC,3,1,-1.0,3
RPC,3,2,-1.0,3
RPC,3,3,-1.0,3
RPC,3,4,-1.0,3
RPC,4,0,-1.0,4
RPC,4,1,-1.0,4
RPC,4,2,-1.0,4
RPC,4,3,-1.0,4
RPC,4,4,-1.0,4
RPC,5,0,-1.0,5
RPC,5,1,-1.0,5
RPC,5,2,-1.0,5
RPC,5,3,-1.0,5
RPC,5,4,-1.0,5
RPC,6,0,-1.0,6
RPC,6,1,-1.0,6
RPC,6,2,-1.0,6
RPC,6,3,-1.0,6
RPC,6,4,-1.0,6
