model,k,fold,ece,k_label
PlackettLuce,1,0,0.31142666935920715,1
PlackettLuce,1,1,0.25754743814468384,1
PlackettLuce,1,2,0.2889861464500427,1
PlackettLuce,1,3,0.3885195851325989,1
PlackettLuce,1,4,0.2759248614311218,1
PlackettLuce,2,0,0.5406197905540466,2
PlackettLuce,2,1,0.40857410430908203,2
PlackettLuce,2,2,0.5046905279159546,2
PlackettLuce,2,3,0.582414984703064,2
PlackettLuce,2,4,0.380330890417099,2
MallowsModel,1,0,0.3594364821910858,1
MallowsModel,1,1,0.24649988114833832,1
MallowsModel,1,2,0.20545533299446106,1
MallowsModel,1,3,0.5015097856521606,1
MallowsModel,1,4,0.5945407152175903,1
MallowsModel,2,0,0.5731314420700073,2
MallowsModel,2,1,0.5466648936271667,2
MallowsModel,2,2,0.5381439924240112,2
MallowsModel,2,3,0.6178172826766968,2
MallowsModel,2,4,0.6022161841392517,2
PreferenceModel,1,0,0.20289823412895203,1
PreferenceModel,1,1,0.16479526460170746,1
PreferenceModel,1,2,0.17080609500408173,1
PreferenceModel,1,3,0.2396937757730484,1
PreferenceModel,1,4,0.23578289151191711,1
PreferenceModel,2,0,0.4174698293209076,2
PreferenceModel,2,1,0.28807419538497925,2
PreferenceModel,2,2,0.5650779008865356,2
PreferenceModel,2,3,0.4300568997859955,2
PreferenceModel,2,4,0.44631582498550415,2
PlackettLuceRPC,1,0,0.06840191781520844,1
PlackettLuceRPC,1,1,0.004509852267801762,1
PlackettLuceRPC,1,2,0.0025704798754304647,1
PlackettLuceRPC,1,3,0.13318751752376556,1
PlackettLuceRPC,1,4,0.19920842349529266,1
PlackettLuceRPC,2,0,0.14562003314495087,2
PlackettLuceRPC,2,1,0.015542447566986084,2
PlackettLuceRPC,2,2,0.08394264429807663,2
PlackettLuceRPC,2,3,0.4056612551212311,2
PlackettLuceRPC,2,4,0.40374648571014404,2
RPC,1,0,2.5886361598968506,1
RPC,1,1,2.200000047683716,1
RPC,1,2,2.200000047683716,1
RPC,1,3,2.5280699729919434,1
RPC,1,4,2.2666666507720947,1
RPC,2,0,-1.0,2
RPC,2,1,-1.0,2
RPC,2,2,-1.0,2
RPC,2,3,-1.0,2
RPC,2,4,-1.0,2
