model,k,fold,ece,k_label
PlackettLuce,2,0,0.1836138367652893,2
PlackettLuce,2,1,0.1890912652015686,2
PlackettLuce,2,2,0.1966712921857834,2
PlackettLuce,2,3,0.21737945079803467,2
PlackettLuce,2,4,0.1816990226507187,2
PlackettLuce,3,0,0.513423502445221,3
PlackettLuce,3,1,0.3750026822090149,3
PlackettLuce,3,2,0.4664124846458435,3
PlackettLuce,3,3,0.5556509494781494,3
PlackettLuce,3,4,0.3353399634361267,3
PreferenceModel,2,0,0.20046162605285645,2
PreferenceModel,2,1,0.1758071631193161,2
PreferenceModel,2,2,0.1826978474855423,2
PreferenceModel,2,3,0.20711441338062286,2
PreferenceModel,2,4,0.19013090431690216,2
PreferenceModel,3,0,0.3228767514228821,3
PreferenceModel,3,1,0.24328817427158356,3
PreferenceModel,3,2,0.5187965631484985,3
PreferenceModel,3,3,0.3505580723285675,3
PreferenceModel,3,4,0.38687723875045776,3
PlackettLuceRPC,2,0,0.3051896095275879,2
PlackettLuceRPC,2,1,0.2834722101688385,2
PlackettLuceRPC,2,2,0.2862597405910492,2
PlackettLuceRPC,2,3,0.27878785133361816,2
PlackettLuceRPC,2,4,0.25814566016197205,2
PlackettLuceRPC,3,0,0.5390428304672241,3
PlackettLuceRPC,3,1,0.6031196117401123,3
PlackettLuceRPC,3,2,0.6703641414642334,3
PlackettLuceRPC,3,3,0.4978654086589813,3
PlackettLuceRPC,3,4,0.4450969099998474,3
RPC,2,0,0.2090340107679367,2
RPC,2,1,0.18529723584651947,2
RPC,2,2,0.18510477244853973,2
RPC,2,3,0.21423916518688202,2
RPC,2,4,0.23094141483306885,2
RPC,3,0,-1.0,3
RPC,3,1,-1.0,3
RPC,3,2,-1.0,3
RPC,3,3,-1.0,3
RPC,3,4,-1.0,3
