model,k,fold,ece,k_label
PlackettLuce,1,0,0.1963914930820465,1
PlackettLuce,1,1,0.1986277848482132,1
PlackettLuce,1,2,0.2322499006986618,1
PlackettLuce,1,3,0.2086835354566574,1
PlackettLuce,1,4,0.2085200995206833,1
PlackettLuce,2,0,0.36383792757987976,2
PlackettLuce,2,1,0.36958640813827515,2
PlackettLuce,2,2,0.2990517020225525,2
PlackettLuce,2,3,0.4643290936946869,2
PlackettLuce,2,4,0.35129040479660034,2
PlackettLuce,3,0,0.4698096215724945,3
PlackettLuce,3,1,0.46934598684310913,3
PlackettLuce,3,2,0.37663158774375916,3
PlackettLuce,3,3,0.5044878125190735,3
PlackettLuce,3,4,0.3926670551300049,3
MallowsModel,1,0,0.6040566563606262,1
MallowsModel,1,1,0.5584744215011597,1
MallowsModel,1,2,0.5428902506828308,1
MallowsModel,1,3,0.6753650903701782,1
MallowsModel,1,4,0.5586432218551636,1
MallowsModel,2,0,0.7463412284851074,2
MallowsModel,2,1,0.7218672633171082,2
MallowsModel,2,2,0.720655083656311,2
MallowsModel,2,3,0.8242676258087158,2
MallowsModel,2,4,0.7007676362991333,2
MallowsModel,3,0,0.7945546507835388,3
MallowsModel,3,1,0.8175684809684753,3
MallowsModel,3,2,0.7627018690109253,3
MallowsModel,3,3,0.9063801765441895,3
MallowsModel,3,4,0.808172881603241,3
PreferenceModel,1,0,0.26458558440208435,1
PreferenceModel,1,1,0.2282446026802063,1
PreferenceModel,1,2,0.2199682891368866,1
PreferenceModel,1,3,0.27787354588508606,1
PreferenceModel,1,4,0.23411628603935242,1
PreferenceModel,2,0,0.4475695490837097,2
PreferenceModel,2,1,0.4114644527435303,2
PreferenceModel,2,2,0.3723599910736084,2
PreferenceModel,2,3,0.49716782569885254,2
PreferenceModel,2,4,0.42955729365348816,2
PreferenceModel,3,0,0.549178957939148,3
PreferenceModel,3,1,0.5247012972831726,3
PreferenceModel,3,2,0.5094200372695923,3
PreferenceModel,3,3,0.5726004242897034,3
PreferenceModel,3,4,0.48544639348983765,3
PlackettLuceRPC,1,0,0.7259061932563782,1
PlackettLuceRPC,1,1,0.786989688873291,1
PlackettLuceRPC,1,2,0.6919180750846863,1
PlackettLuceRPC,1,3,0.6182998418807983,1
PlackettLuceRPC,1,4,0.7042658925056458,1
PlackettLuceRPC,2,0,1.1373155117034912,2
PlackettLuceRPC,2,1,1.1265543699264526,2
PlackettLuceRPC,2,2,1.0685701370239258,2
PlackettLuceRPC,2,3,1.046543002128601,2
PlackettLuceRPC,2,4,1.1295065879821777,2
PlackettLuceRPC,3,0,1.3378071784973145,3
PlackettLuceRPC,3,1,1.437788486480713,3
PlackettLuceRPC,3,2,1.335797667503357,3
PlackettLuceRPC,3,3,1.3387483358383179,3
PlackettLuceRPC,3,4,1.4237126111984253,3
RPC,1,0,5.185312747955322,1
RPC,1,1,5.120287895202637,1
RPC,1,2,5.060151100158691,1
RPC,1,3,5.12966251373291,1
RPC,1,4,5.0525994300842285,1
RPC,2,0,5.415426731109619,2
RPC,2,1,5.3840556144714355,2
RPC,2,2,5.230849266052246,2
RPC,2,3,5.296236515045166,2
RPC,2,4,5.2313232421875,2
RPC,3,0,-1.0,3
RPC,3,1,-1.0,3
RPC,3,2,-1.0,3
RPC,3,3,-1.0,3
RPC,3,4,-1.0,3
